,Время,"Координаты Судана (широта, долгота)",Радиационное воздействие аэрозолей с излучением,Радиационное воздействие углекислого газа
5706,2012-07-16 00:00:00,"18.00, 27.00",0.5870784521102905,1.4473305940628052
5707,2012-07-16 00:00:00,"18.00, 30.00",0.6458238363265991,1.4984396696090698
5708,2012-07-16 00:00:00,"18.00, 33.00",0.6441680192947388,1.5649698972702026
5709,2012-07-16 00:00:00,"18.00, 36.00",0.5865724682807922,1.3524169921875
5710,2012-07-16 00:00:00,"15.00, 24.00",0.4300153255462646,0.9431427717208862
5711,2012-07-16 00:00:00,"15.00, 27.00",0.4463274478912353,0.8993805646896362
5712,2012-07-16 00:00:00,"15.00, 30.00",0.4317193925380707,0.8238298892974854
5713,2012-07-16 00:00:00,"15.00, 33.00",0.4050214290618896,0.6058979630470276
5714,2012-07-16 00:00:00,"15.00, 36.00",0.395721435546875,0.5695200562477112
5715,2012-07-16 00:00:00,"12.00, 24.00",0.26947021484375,0.3457178771495819
5716,2012-07-16 00:00:00,"12.00, 27.00",0.3256914615631103,0.4904873669147491
5717,2012-07-16 00:00:00,"12.00, 30.00",0.2969636023044586,0.4121211767196655
5718,2012-07-16 00:00:00,"12.00, 33.00",0.2879205644130707,0.3245278596878052
5719,2012-07-16 00:00:00,"12.00, 36.00",0.3283533751964569,0.333608329296112
5720,2012-07-16 00:00:00,"9.00, 24.00",0.1337526440620422,0.3297670483589172
5721,2012-07-16 00:00:00,"9.00, 27.00",0.1446936875581741,0.3491004109382629
5722,2012-07-16 00:00:00,"9.00, 30.00",0.1682758927345276,0.3201973140239715
5723,2012-07-16 00:00:00,"9.00, 33.00",0.2692103087902069,0.3342905342578888
5724,2012-07-16 00:00:00,"9.00, 36.00",0.2532890141010284,0.3147750496864319
5725,2012-07-16 00:00:00,"21.00, 24.00",-3.7933876514434814,-0.1041806116700172
5726,2012-07-16 00:00:00,"21.00, 27.00",-3.642057418823242,-0.0964759066700935
5727,2012-07-16 00:00:00,"21.00, 30.00",-4.627041816711426,-0.1072323694825172
5728,2012-07-16 00:00:00,"21.00, 33.00",-5.757714748382568,-0.1144359931349754
5729,2012-07-16 00:00:00,"21.00, 36.00",-7.640284538269043,-0.1223513707518577
5730,2012-07-16 00:00:00,"18.00, 24.00",-3.994241952896118,-0.0925071462988853
5731,2012-07-16 00:00:00,"18.00, 27.00",-4.6331706047058105,-0.0941526368260383
5732,2012-07-16 00:00:00,"18.00, 30.00",-5.0901618003845215,-0.0972885638475418
5733,2012-07-16 00:00:00,"18.00, 33.00",-5.71157693862915,-0.1100183278322219
5734,2012-07-16 00:00:00,"18.00, 36.00",-6.347890377044678,-0.1154396310448646
5735,2012-07-16 00:00:00,"15.00, 24.00",-5.46614933013916,-0.0905909389257431
5736,2012-07-16 00:00:00,"15.00, 27.00",-5.459619045257568,-0.0924318358302116
5737,2012-07-16 00:00:00,"15.00, 30.00",-5.210573673248291,-0.0914867743849754
5738,2012-07-16 00:00:00,"15.00, 33.00",-7.140839576721191,-0.1051350235939025
5739,2012-07-16 00:00:00,"15.00, 36.00",-7.834507942199707,-0.0956568568944931
5740,2012-07-16 00:00:00,"12.00, 24.00",-5.706836700439453,-0.0839686244726181
5741,2012-07-16 00:00:00,"12.00, 27.00",-5.4860920906066895,-0.0877188369631767
5742,2012-07-16 00:00:00,"12.00, 30.00",-5.890964508056641,-0.0911264717578888
5743,2012-07-16 00:00:00,"12.00, 33.00",-6.962348461151123,-0.0815469101071357
5744,2012-07-16 00:00:00,"12.00, 36.00",-7.43807315826416,-0.0536252930760383
5745,2012-07-16 00:00:00,"9.00, 24.00",-3.478123426437378,-0.0789977014064788
5746,2012-07-16 00:00:00,"9.00, 27.00",-3.805574417114258,-0.0799735262989997
5747,2012-07-16 00:00:00,"9.00, 30.00",-4.962893009185791,-0.0851332172751426
5748,2012-07-16 00:00:00,"9.00, 33.00",-8.21533489227295,-0.0858154296875
5749,2012-07-16 00:00:00,"9.00, 36.00",-7.417477607727051,-0.0569881312549114
5750,2012-08-16 00:00:00,"21.00, 24.00",0.4479557275772095,1.5905662775039673
5751,2012-08-16 00:00:00,"21.00, 27.00",0.4866008162498474,1.5260571241378784
5752,2012-08-16 00:00:00,"21.00, 30.00",0.6806285977363586,1.5816571712493896
5753,2012-08-16 00:00:00,"21.00, 33.00",0.7591139078140259,1.7049137353897097
5754,2012-08-16 00:00:00,"21.00, 36.00",0.8431642651557922,1.7167043685913086
5755,2012-08-16 00:00:00,"18.00, 24.00",0.4191609025001526,1.313978672027588
5756,2012-08-16 00:00:00,"18.00, 27.00",0.5883907079696655,1.3330018520355225
5757,2012-08-16 00:00:00,"18.00, 30.00",0.6763030290603638,1.3600149154663086
5758,2012-08-16 00:00:00,"18.00, 33.00",0.638648271560669,1.4054880142211914
5759,2012-08-16 00:00:00,"18.00, 36.00",0.5753685832023621,1.2544211149215698
5760,2012-08-16 00:00:00,"15.00, 24.00",0.3462583422660827,0.7282744646072388
5761,2012-08-16 00:00:00,"15.00, 27.00",0.3903188407421112,0.7621371150016785
5762,2012-08-16 00:00:00,"15.00, 30.00",0.3867453336715698,0.7101873755455017
5763,2012-08-16 00:00:00,"15.00, 33.00",0.4046847522258758,0.5347625017166138
5764,2012-08-16 00:00:00,"15.00, 36.00",0.3671875,0.5161939859390259
5765,2012-08-16 00:00:00,"12.00, 24.00",0.2310298830270767,0.3366610705852508
5766,2012-08-16 00:00:00,"12.00, 27.00",0.2297796458005905,0.4210805594921112
